name;device;address;datatype;rawmin;rawmax;engmin;engmax;unit;format;description;alarmoptions;trendoptions;alarmoption;trendoption
 _CMD_ ;AS01; _CMD_ _CMD;BOOL;;;;;;;;;;;
 _CMD_ ;AS01; _CMD_ _CMD;BOOL;;;;;;;;;;;
 _V0_ ;AS01; _V0_ _V;BOOL;;;;;;;;;;;
 _V0_ ;AS01; _V0_ _V0;BOOL;;;;;;;;;;;
 _V0_ ;AS01; _V0_ _V;BOOL;;;;;;;;;;;
 _V0_ ;AS01; _V0_ _V0;BOOL;;;;;;;;;;;
 _V1_ ;AS01; _V1_ _V;BOOL;;;;;;;;;;;
 _V1_ ;AS01; _V1_ _V1;BOOL;;;;;;;;;;;
 _V1_ ;AS01; _V1_ _V;BOOL;;;;;;;;;;;
 _V1_ ;AS01; _V1_ _V1;BOOL;;;;;;;;;;;
 _TXT_ ;AS01; _TXT_ _TXT;BOOL;;;;;;;;;;;
 _TXT_ ;AS01; _TXT_ _TXT;BOOL;;;;;;;;;;;
 LA1_OMK1_V ;AS01; LA1_OMK1_OverrideSwitch _V;BOOL;;;;;;;Tillåt start;;;;
 LA1_OMK1_AUT ;AS01; LA1_OMK1_OverrideSwitch _AUT;BOOL;;;;;;;0 = OFF, 1 = ON, 2 = AUT;;;;
 LA1_OMK1_V ;AS01; LA1_OMK1_OverrideSwitch _V;BOOL;;;;;;;Tillåt start;;;;
 LA1_OMK1_AUT ;AS01; LA1_OMK1_OverrideSwitch _AUT;BOOL;;;;;;;0 = OFF, 1 = ON, 2 = AUT;;;;
 LA1_OMK1_V3 ;AS01; LA1_OMK1_AlarmTimer _V3;BOOL;;;;;;;Larmindikering;;;;
 LA1_OMK1_AD ;AS01; LA1_OMK1_AlarmTimer _AD;BOOL;;;;;s;;Larmfördröjning;;;;
 LA1_OMK1_V3 ;AS01; LA1_OMK1_AlarmTimer _V3;BOOL;;;;;;;Larmindikering;;;;
 LA1_OMK1_AD ;AS01; LA1_OMK1_AlarmTimer _AD;BOOL;;;;;s;;Larmfördröjning;;;;
 LA1_AGGREGAT_CMD ;AS01; LA1_AGGREGAT_CMD _CMD;BOOL;;;;;;;;;;;
 LA1_AGGREGAT_CMD ;AS01; LA1_AGGREGAT_CMD _CMD;BOOL;;;;;;;;;;;
 LA1_TC1_CMD ;AS01; LA1_TC1_ScheduleWeekdays _CMD;BOOL;;;;;;;Tidkanal aktiv;;;;
 LA1_TC1_AUT ;AS01; LA1_TC1_ScheduleWeekdays _AUT;BOOL;;;;;;;0 = OFF, 1 = ON, 2 = AUT;;;;
 LA1_TC1_AL5 ;AS01; LA1_TC1_ScheduleWeekdays _AL5;BOOL;;;;;;;Handställningslarm;;;p:C;
 LA1_TC1_CMD ;AS01; LA1_TC1_ScheduleWeekdays _CMD;BOOL;;;;;;;Tidkanal aktiv;;;;
 LA1_TC1_AUT ;AS01; LA1_TC1_ScheduleWeekdays _AUT;BOOL;;;;;;;0 = OFF, 1 = ON, 2 = AUT;;;;
 LA1_TC1_AL5 ;AS01; LA1_TC1_ScheduleWeekdays _AL5;BOOL;;;;;;;Handställningslarm;;;p:C;
 LA1_GX71_GX72_V3 ;AS01; LA1_GX71_GX72_AlarmTimer _V3;BOOL;;;;;;;Larmindikering;;;;
 LA1_GX71_GX72_AD ;AS01; LA1_GX71_GX72_AlarmTimer _AD;BOOL;;;;;s;;Larmfördröjning;;;;
 LA1_GX71_GX72_V3 ;AS01; LA1_GX71_GX72_AlarmTimer _V3;BOOL;;;;;;;Larmindikering;;;;
 LA1_GX71_GX72_AD ;AS01; LA1_GX71_GX72_AlarmTimer _AD;BOOL;;;;;s;;Larmfördröjning;;;;
 LA1_GX71S_GX72S_V3 ;AS01; LA1_GX71S_GX72S_AlarmTimer _V3;BOOL;;;;;;;Larmindikering;;;;
 LA1_GX71S_GX72S_AD ;AS01; LA1_GX71S_GX72S_AlarmTimer _AD;BOOL;;;;;s;;Larmfördröjning;;;;
 LA1_GX71S_GX72S_V3 ;AS01; LA1_GX71S_GX72S_AlarmTimer _V3;BOOL;;;;;;;Larmindikering;;;;
 LA1_GX71S_GX72S_AD ;AS01; LA1_GX71S_GX72S_AlarmTimer _AD;BOOL;;;;;s;;Larmfördröjning;;;;
 LA1_AF1_V3 ;AS01; LA1_AF1_AlarmTimer _V3;BOOL;;;;;;;Larmindikering;;;;
 LA1_AF1_AD ;AS01; LA1_AF1_AlarmTimer _AD;BOOL;;;;;s;;Larmfördröjning;;;;
 LA1_AF1_V3 ;AS01; LA1_AF1_AlarmTimer _V3;BOOL;;;;;;;Larmindikering;;;;
 LA1_AF1_AD ;AS01; LA1_AF1_AlarmTimer _AD;BOOL;;;;;s;;Larmfördröjning;;;;
 LA1_NC_V ;AS01; LA1_NC_NightCool _V;BOOL;;;;;;;Nattkyla aktiv;;;;
